event_id,user_id,phone_id,property,value,event_ts
76475976d67b8a9b12c601f8c6b9ba84,e3e68790f164158c6a549814116edf38,fc1cd2da5b967ebe4ae517d4de55a67c,sex,M,2019-07-07 18:42:45.289616
9fd9fcb24b38cc1dcfb50b1be3960987,4bca954e2d3ac12216d5a41861e752cc,da7f5e232f00f28a7ec6d47843f0a8ff,politics,Conservative,2019-07-07 18:42:45.289641
aa780600679468b642098e4e5e13d3d4,6732081350ae79ef4d8e1320c7675902,2a44686eb598143f6847772d18d39898,notifications,True,2019-07-07 18:42:45.289666
90f6eba48161c889a62a88e5d834030b,8c3cdc989996ae498f06af8fe2aef033,996332e19998254f60f20cdb164101da,politics,NULL,2019-07-07 18:42:45.289689
a915183d6a4ffa053424b164c6598171,34cc7e09e151458425826b44e1d8a770,19e439ce6bcd51e09c06ee2f6356153c,politics,NULL,2019-07-07 18:42:45.289712
f579ad8d5158e22fce5697fe3ea7ee7b,e6f286e4a4cbe551a8163b9f199d527c,7789e0a495c3d0068a51508c2372b6a9,drinking,No,2019-07-07 18:42:45.289736
9e8394851e7bc502e21c4f6f4ed84951,b897dc5a4dbcd96986fdba006466c6e0,5a05afe81022c4b3c05986beb34aea2d,sex,F,2019-07-07 18:42:45.289767
320103ee2c4b61fa499d6fd880236968,6c327b1fbad01995ddb8618801f6bd68,7d1455f1f8986d4efd80ec6b88ffc30e,notifications,False,2019-07-07 18:42:45.289793
654e01d7e9970e05ff56b30c8db3da0d,02dd96ade673e5c697a8cb245e0749f3,b106970ae767ccbe9fe44f9de42597c5,smoking,Maybe,2019-07-07 18:42:45.289844
1a58d8a265d3f2e9600761c9a5381d23,3f5e74dbdcf92513db71959e97c07fe5,c84e492616aa3aa30488eb8f5fa4c886,sex,NULL,2019-07-07 18:42:45.289887
5d99092835ae28a6a5989d218836bc28,1580c70faf88fd5493fedc86f4e1daef,c252b0bdc2d759f5b3bf209806c06833,notifications,True,2019-07-07 18:42:45.289920
762cdd1e9ae4bd6c33b6c95d349eb421,27ab70cae6955b6c607798c96ad7a7a9,e6b2882c598f108310cbd9ab81a84261,sex,NULL,2019-07-07 18:42:45.289944
04f9ce3ce7da39050e33a3a631f98a4d,c5273f6de837f16545ff3626f8f07fb4,a75aa641737f7f085fa330dd1190ab54,smoking,Yes,2019-07-07 18:42:45.289968
6b5e30b9d0ed6357841a189f350581bc,a837b556bc20c84d1e889339fb7fb68c,59b27dde6f54a3048f4afbc0cfbe97b5,drinking,NULL,2019-07-07 18:42:45.289993
570127c4a3cba82feca6a4380016285d,fa0115ed0a53a5ae3320d758502a8159,77db81277bf52935e2ddd3149030f740,drinking,NULL,2019-07-07 18:42:45.290020
980af1b1f42ee48e47b808afc7684626,38f5da54a792272c7c65352b4fd7127e,8ac02e80dc99635ee94c92a19c49babf,smoking,Maybe,2019-07-07 18:42:45.290048
fc329628af757fa148acf60255a4ef99,204ee1ebfce5d77fc30e22cd30a56fc5,f798b755f052f58896d7df24d1e3df05,sex,M,2019-07-07 18:42:45.290074
e8b1fda622f535de1270f44da25ddedc,41a78bc52292a1ea7e602331db92941b,004e06eaeb9ae66c3b6492913949f169,notifications,False,2019-07-07 18:42:45.290098
a0ac52c626b04a6bf808323d97a0f99b,1d3b353297160b9dccdf59aaa202d080,6e3e77b6d3f4bc2f805a32c3736e2651,notifications,False,2019-07-07 18:42:45.290160
6ec67f9683a0acff958925f481e91c84,bfb6c6f2ddb9f3713312ae272aa3f7ab,9adf8e23bf120abdd57f44f9b3b2a5c4,politics,Liberal,2019-07-07 18:42:45.290205
dd455035edc0b8171670c509333ada36,333be5e51b3243a3ce223f1bf258b5af,cc738f0e20250c8e23cde6acb87b5419,smoking,NULL,2019-07-07 18:42:45.290232
fd57c00058e8a69b4c73b35918e05c86,6fa159a85c66aa951dc6473637f7d8cc,231f2b4c4d7806453ebea014de16abc8,politics,Prefer Not to Say,2019-07-07 18:42:45.290258
0447c0462e1d708cf5c47ff10f2f219e,b9b7a3b2c08206d8153c26446f02c1f0,48b779a0bd82ed9375752e22fdf91514,notifications,True,2019-07-07 18:42:45.290307
98d5e325639e945e15fe097850003de6,9b342ca8be66706f7b56415787c973b4,93ec9b730016df35a95383709221873e,politics,Liberal,2019-07-07 18:42:45.290448
44004083448806049538e4c213731f04,992db458cd31fe8cabfcdb50b604b92f,3184deaf8463b26545bd938dc7544680,smoking,NULL,2019-07-07 18:42:45.290470
34696f1d7acd723d105a5b029b3bbf09,e8140adc40827694f76642b3a629c919,dd2952c1f9d057647964632aecb456c9,notifications,False,2019-07-07 18:42:45.290488
19e3e6b8d3d4d0b5e7310c32f8604900,61e733c7c5abf3b2a45c21b09568177b,a83d37179fbf07ee23b4924119e90af5,sex,NULL,2019-07-07 18:42:45.290507
e00b09a8bce86f78ff53457d23737b12,e50312097b4c6430181b474342274bb3,ab17f386adee7f8d09d40b44516eb053,smoking,NULL,2019-07-07 18:42:45.290527
699f81b296677fc2c713af441e40b5ce,2136a2b763e53f53265bee457d5d8925,7b88e177269c76c307109bbc5242d174,notifications,False,2019-07-07 18:42:45.290546
d26f3b76e0bf19c8100799d1775afcbb,75a1b5d5ca9006ee0334340ee5156f88,24591c3028fe8c3aeb0163adc6088a49,sex,M,2019-07-07 18:42:45.290566
3d9d9caae7d45fc539b68eb78d19cfcd,a58f14bb24c1308feeb7756cc2ba4ec9,2b7b4b44a9e17dde8a0517f712905bca,politics,Prefer Not to Say,2019-07-07 18:42:45.290593
048f545c87c29db9ff923a06e9350461,45f92e7dba1c5e787eb54f801ee46e6f,412bd9f7389c6e45604db7141dc4de2c,drinking,No,2019-07-07 18:42:45.290615
ffeea6573594ab7d9dce54a3e27c31f2,42fefd237678b93dcd30e65cacd49bf0,8399d4d790a591b063d17b923f8c757c,politics,NULL,2019-07-07 18:42:45.290637
4a57e813d765323e6f73000867887d9f,683714561da7b07cdc93f265285925d3,367302ac0b7a35afca580c10237ce550,drinking,NULL,2019-07-07 18:42:45.290662
47a3fee0314ae501f4e7d7a17a23b697,1c83e4deabcc406c1f70f07367176a53,e29191709d126b020ffdaf3e9205576b,notifications,False,2019-07-07 18:42:45.290683
cb0fed1bd28f326c09ce104f1a65e14d,f488b56088a6c9e48069a5ead114e717,317164da80b280e575eca1ee8e4223fb,smoking,NULL,2019-07-07 18:42:45.290708
179178e2bc8cf7b85897f31b2086c1e5,ddedcef5353e39ff5d8c0e58110bfb39,461e323f74362a0d932062de1b2df1e9,sex,F,2019-07-07 18:42:45.290729
6b5288bd52151c294d285a3d08a78564,4c848cff78fd35bf9a21024d505e8437,5a7eda3f990ac36e0ad127e01476da9c,notifications,False,2019-07-07 18:42:45.290749
43f8cbae092ec61cc794de23fd6a188b,de72c6096da309f0d3090499211e97f2,4f16d7861a61a6b4ea4d5bb543f65fb4,notifications,False,2019-07-07 18:42:45.290769
38d84e891c244197c9b4d5b563747586,4cc47ba0d1df02a2fcfd12ac5ecb413e,0a7e5a5590c0c69fb9daf55cb588f7f4,smoking,No,2019-07-07 18:42:45.290793
d63967712f461752b809333dc9d0234c,289da7463d110d52f0b68cce48f0a0bc,949be692c9f5f31df3cb11fccd7b7b4d,drinking,Maybe,2019-07-07 18:42:45.290812
f8b8d76c3f736063c75ba8d6fe77c832,eb0d5820c9f8a3187211b11ad6312b1a,165476bafd8adae6125c782bbf85f350,smoking,NULL,2019-07-07 18:42:45.290834
de132359a5d03a73284030c4049f4727,c3ee94ceb018a4200af1cccb7b657b06,ab6884abd43f037b49d125ce0be1cc42,smoking,Yes,2019-07-07 18:42:45.290853
6e58470d3fa617d703500efc21896d7c,63c58c378c6c354b356614ee051ab90d,681c9fd201295df0cb8575c2f4561b9a,drinking,Maybe,2019-07-07 18:42:45.290873
a85959396731f1fde9f650b4aa3b11a8,19208df5d3a89bc854a0646ae9245fdd,824f79a5b382dd158221e407b1a118d4,politics,NULL,2019-07-07 18:42:45.290895
a852d85a18daaa0db0286d1b48e8618e,7ae02347154b55f9588565b3c9bdd07d,2eac0f01cf7991d3c56f4379f4d7ed33,drinking,No,2019-07-07 18:42:45.290915
e6f26565aaf3a5db6ed468fbb6d274d6,11e66e701d44f983fd386165be14f74b,84b52a425e5d70b9e17aba3e9435a2ea,smoking,Maybe,2019-07-07 18:42:45.290941
f41b49dfc3db61ce5a0f32eaa19b8450,dc0f29a68afccdd5d9afe78baed27a73,518184045e3943dfb533b85ad993fde8,drinking,No,2019-07-07 18:42:45.290962
db343d9e1df48c6f9308fdec3f6d2f41,9845c6377251d2697159e4b1c4c8c63e,778353937bb45a795c788fbbb914a789,drinking,Maybe,2019-07-07 18:42:45.290990
3d8246c13ac650971f498e456174707b,13bf4c13223cbc12e5ba0ffa6fcf7380,c2ab522a15c3f27206437252c9288e9a,smoking,Yes,2019-07-07 18:42:45.291013
1e5a3b26cd82d843318c050c5a8c3d0f,cd07ac4b39e37cb7ae07be42f4f946cc,578beb429f3b9ab0b24792e107664495,drinking,No,2019-07-07 18:42:45.291035
7f6c53f5f9bd0b8ef81a576336c72592,0adc9d87fec7e4d82714310c6b285804,4f7a87ddbe1eeef109d708e95f65e214,notifications,False,2019-07-07 18:42:45.291056
7b6aa6e7d212c34c05eff4f0f3fbd5e1,bfab962033a001027e3539800cbfae28,8dcea574219765f4bcd5469c723a1263,notifications,False,2019-07-07 18:42:45.291076
59ded8c12880303686bad55f3ec1cd46,7149687877af0ea782a5dc3f6a49e5e9,3c188bb2e475e19706f88335695fa925,politics,Conservative,2019-07-07 18:42:45.291097
f11e74ca2f9a256e489c4ad320e9a1d0,9981d3a7abc190c0e0986ef49af76009,e08a8804246daab5edf7d1cd032202a4,notifications,True,2019-07-07 18:42:45.291121
fcca89e2b3b90ad07b3facb86d48ceee,3a5dacc82983b64cfeeab3f98468d674,520f8aeb4b4c06c2b731d643f7bdf213,politics,Conservative,2019-07-07 18:42:45.291147
46dcacceebe1da43dc09afcb04d225ae,09b817dd3b0fa9a18f52b0f4898c240a,7c9682cb9ef5913d2fd092417936ed9b,smoking,Yes,2019-07-07 18:42:45.291164
5dc60b9982be6da02241c22d796f54f7,d34b01e5e3ebdc8506b0359c86ecf0d4,17ca794cf02dc12ddfb4aaa0ce50e7a7,sex,M,2019-07-07 18:42:45.291186
1f4612a83d8be59c7071b1507ac5fe33,3e11b438414f2b65d642be5d44a13329,0a59be2c12fe63ce05f6233f206e3e18,smoking,Maybe,2019-07-07 18:42:45.291207
1b96bcce068de1429ab6d7399aacbf25,5cff34ed15bfc0bc03702df28411ffad,28fbe4483f2cf622f45587266c5bad01,drinking,Yes,2019-07-07 18:42:45.291229
59c45b3607adfb265aefb724baeeeee0,f1d64b05d54f05b8c4fff55403939b93,564f6f5284c337951ac79b962037f7db,drinking,Maybe,2019-07-07 18:42:45.291258
94e6562dd93b42d0612f6aff822816d9,bf8ee09b46d7065892eb24e759c3bc4b,4ca4baf61f8d6e38ed2410a5fff5dcac,politics,Moderate,2019-07-07 18:42:45.291279
356cc893d1f88e0703d9faf11b33a923,dba343f1f8fd018646db1f26d03e5844,1bc427e844f8c57644e9e5e83b42b66b,notifications,False,2019-07-07 18:42:45.291304
bc3dffbce0722c0af8c0ca33b6336f2f,ec6dad71f97f4de02324adcf28fbbe50,cba9a2a3f982c14466641718716cdf2b,drinking,Yes,2019-07-07 18:42:45.291325
f0f7ebabadd516915c5be4f6dd10eb46,b36293ec49d96cdbe4f14708a8dc6960,4164684d3ea9cd55055dfa8aaddc0311,drinking,Yes,2019-07-07 18:42:45.291347
10c2088f3143be320e542b97d445e704,e61fa67dc06f2a50f82453332b19ef1c,d6e535ead31611bf3192d05026358884,notifications,True,2019-07-07 18:42:45.291367
198f10e98ae294428f047beae9deb81b,e4f1a3a02e92867f3d98914ee93665d9,a2d3900fad7680efb7cf73ae738a74ce,sex,F,2019-07-07 18:42:45.291387
f760e6d59c2c4452bde618b27434456d,e43546cf331b4491506807347ee60f3d,69d34e5b665df00e8d33b12af8f812d3,smoking,Maybe,2019-07-07 18:42:45.291406
066435794e2b68fb5ca350deb2cfcd9e,54eb8257cfebfd3906be90cc41b9429a,645c8dcb79658e8a819907ab75af7e87,smoking,NULL,2019-07-07 18:42:45.291427
7aa7565bf846f89d2182f7c54f71012a,1f7b7d43c2320d8e5067e5455d9d98c9,0246da9157521875ac4de596680b2b6a,drinking,NULL,2019-07-07 18:42:45.291447
ac2c6a2e691fd99c6ce66af663452be4,53b1008544672d20ea72cb66c7cdf07d,1f4c2919edc834f06378997382751e72,politics,Conservative,2019-07-07 18:42:45.291468
53debb8e8050aad085c2b30fd3748477,4c81286b24647242475b9e09f1cc03fa,6556307031316e9211e5c58dea9fbcd9,smoking,Maybe,2019-07-07 18:42:45.291488
526804a5d41c5f0ec509d94e09ca18a5,e0702b670ce439926eba713a7c7725c3,030afb0986d108529d861900f562bbd2,drinking,Maybe,2019-07-07 18:42:45.291510
c380bc18ef60061e55ffef6d15c2dee2,b0b6d46456b1b1aa3c35527d3dd6aaca,f3ff4ea9febcbc261026383a7d310e42,politics,Moderate,2019-07-07 18:42:45.291536
f94af5dc7829895359a8df1b4d9d07d8,b03711c7119a531b4ff163bb5d2d9b13,6a7cf44d1e6f6d00ed3d1fb421533871,notifications,True,2019-07-07 18:42:45.291557
531647a51be0ff2e2be591223b6e7929,09b817dd3b0fa9a18f52b0f4898c240a,7c9682cb9ef5913d2fd092417936ed9b,sex,NULL,2019-07-07 18:42:45.291577
ff142cd1bb94f58e31fb923067fcefd0,d2864ee187667b433128b7d248140893,e816c49bf23018c08b900ba7a69900de,smoking,Yes,2019-07-07 18:42:45.291598
72b8ce935ecbc6b34aee1b97e26d730f,35c37b7f7c2f948705042f2abf6bf374,dc083a54d08217b9b1fdc3eb3d8911ad,sex,NULL,2019-07-07 18:42:45.291621
6265c797dfbd808fc94592f3b77800ce,ef6bd9e72caf4651deb07e7a79047c6e,30b832900e3a4ce4989276f55b86a7d2,sex,NULL,2019-07-07 18:42:45.291643
ca77764f2821e088e3ac2eb8efe8e780,a90fbccdc9c1866e530264eeb6f639fa,bd4a6bb3999ab82abd43d3327f453111,politics,Conservative,2019-07-07 18:42:45.291665
41429989f8d602fc69ef3546040813f6,d7a245d09bdab079094563adf232cd3b,ca60eb0b18250d626938db0aa775f184,smoking,Yes,2019-07-07 18:42:45.291686
2ecb8f25714e0e05f234dad56034044a,03980b9a718ee4904b72cffd583913a9,dbb1549c088afa5c30b55c5454c13562,notifications,True,2019-07-07 18:42:45.291709
280431dc6ff1fc9b1a56443970129ad0,e87a1ace9c421acc4d9a3543f1d9373c,ce435fdab344b9734da8ca8ab5fbb084,politics,Conservative,2019-07-07 18:42:45.291730
53b8be6849e6ca2577d8e280773d0af0,1659c9d1a7ee511814499f5628b738cf,b188cab25bb2200157aadb2793accee6,smoking,NULL,2019-07-07 18:42:45.291750
ea43cfa2e35dcd3c7440117776af10d0,b964e6b71f4431bba49815ff6815bee2,b72b2d02ff301ef3f9e194b879a6f498,notifications,True,2019-07-07 18:42:45.291769
40cb3db0a65c00e9706b0c0d36a04e85,1da5ea1a50050027b5ba74f8d41d6975,65c9f283a6b0d96a6eeb3fe427bd15da,smoking,Maybe,2019-07-07 18:42:45.291793
e8984017ae3a75c76ffe623f1e463c97,19b27985a7a056dc5e47cb0b0c9fdc6a,82fc640d14b00b2e5e7dbf975d5334ee,sex,F,2019-07-07 18:42:45.291813
e4536f985c223a81a169aad650d379e6,b660d7d83fbf479ade41d101771f19bf,fe400ba354c77e6232fc31e3a231b726,sex,NULL,2019-07-07 18:42:45.291833
daa4359338703226a584a4186fe8d80d,d770072e93b3596d44911631357d8e08,b2786cdac495b5dc882480f43ed79de1,smoking,Yes,2019-07-07 18:42:45.291854
7dc6c93836268110fe83ad756f7b1922,fac5279da2c73187cc1cbb177f3b8453,099ee320fa2be8d84f7f9037c59db5bf,smoking,NULL,2019-07-07 18:42:45.291873
0abef99917120838173fd0d35ffad475,f0d66b09a1f09b2b64106ed7e048d18a,bee9f653029777b3bc455e54f10c0cce,drinking,Maybe,2019-07-07 18:42:45.291894
03aa499d61d6b0ea665ece5244cef634,b01ba91951b7eee93c572bf20461d1d8,67dbc4baa8223a9789ee6a19f7cb8cf9,sex,F,2019-07-07 18:42:45.291914
3594a8271d07b8d5164e0aacc254d116,640ab8c8d095e6a9ecc444f8c2cedb42,ac165dd08495f231330b30e57bf56236,smoking,Yes,2019-07-07 18:42:45.291935
6bf4f4cf09bbac945a33e0704fb5926f,3402a40f6a9e5d033fc32492f5c8e456,a32bf8b1002cd1950ae03f4eb37b9ed5,notifications,True,2019-07-07 18:42:45.291958
430307b42183928d74b9033836d6c297,563dd5c5dd462baa24a70edfd6bc6866,f915091f46b91352780d94009f9876ff,smoking,Yes,2019-07-07 18:42:45.291976
c4e65c7965409d41916fa84389399093,d932493225b4c14dbc39366bad6c7b65,20d89ff82094ec12fda9fec5f2df0b75,notifications,False,2019-07-07 18:42:45.291994
1f30812f6031f13ac195b381a1feb309,70e3f5837d7d0e2c92e2867dc65c931d,f4488da0edd99e18ee41807abc91e646,sex,NULL,2019-07-07 18:42:45.292101
b9b30cf0faf3628009a444858788807b,83b93b187e370620d9bee9d38ce5b3dd,c08d8a75f83bd35a834a7f37074355da,drinking,No,2019-07-07 18:42:45.292119
91891403384058a1cae28bfc571f4b08,067612f1340e406277d21c21334f8ebb,c73e68dc9fadded785f0524df4ff2ca0,smoking,NULL,2019-07-07 18:42:45.292141
d819693d09bd86be51d5b94ea72554ef,78fd27cac36c2198855420a1a056b820,52132c0ee1ca9bab8d9ba689148bd27b,drinking,No,2019-07-07 18:42:45.292159
2595a39504850ca2af507675f523b495,4befc7398092a952e456945a6ef03286,544108d22514646e3d8d999a868448d7,drinking,Yes,2019-07-07 18:42:45.292177
87cf3286e41bd9de9675f03e5b6fa0e2,ffe388d9d15f287f59a2d90dfd37b4cf,2a35d79ba2c43d34115512ef9f017bb8,sex,M,2019-07-07 18:42:45.292195
9799d0273d6030da00a02cb33d18c6d6,1fd6f124a6ad387fc8fba1b43122f91d,62a17926bac000a7f8a2b693c1f197bd,drinking,Maybe,2019-07-07 18:42:45.292215
437c69208424601b34d991a9fd932d89,19c3eec9ae866b078aa05fe2337f3902,692fd2ea59ba0b0195f2f1da1b5d5769,smoking,Maybe,2019-07-07 18:42:45.292232
019a1ade515bb3b774ac3f4bb68aff87,cd186cd1daa3cd342ec18d9c85107da7,fe522dea3ceb87776ea9cd5390588302,notifications,True,2019-07-07 18:42:45.292250
192b962f97def5f2810d348d4ec68c8f,693ba6fe61314ad0bd7510e454e0d468,228c0142a930bdf3d944a37074b6b55c,sex,M,2019-07-07 18:42:45.292267
bdcd8d080450c0c78f2ef0b84e7767e8,3e3faa5ea0e457e8ba4f9ddea1bfb6f1,7cfed194d0387f4d85f099a36c092ccc,drinking,No,2019-07-07 18:42:45.292284
348e5f09504a9f7a0cabaf6673cf5e00,4e1f86f5db1978c71c215854349934da,682135209a9d3f4438f3462bd4f80e30,notifications,False,2019-07-07 18:42:45.292302
d60fe9c2221c7a8f2069fc699dbe76ab,00be36a35375060befb6fa5fb8a518b0,430461870b5b412e89badf6becc3ca91,sex,M,2019-07-07 18:42:45.292319
02b85dbf955bdb427cce6a7b6e28a1c9,7997176c0bc38e73c276857e951c4442,05c8ed55c383235c5f8ad13ae2d47e40,notifications,True,2019-07-07 18:42:45.292339
90ebeeddd0022171ad47fa724220461d,efe31ba855392cace43c491f67b14c3e,f473ef6ace5cf758590db90425436b3a,politics,Moderate,2019-07-07 18:42:45.292359
0d7f783257768c19bc70bb637c715d1e,30e47f2234c203c165d7b0693dce2276,97d7bff5d886c8144360b424be31c4f5,notifications,True,2019-07-07 18:42:45.292376
47cb8cb07fa9c5d480bad1ecfdb7b1c0,348a872691a19955d2a320cd2d8bb9b9,8e3b04ebc05d5bc41aadc0b912478b9b,notifications,True,2019-07-07 18:42:45.292394
64debd90ccdfe2660c278c29e89348c0,67c625bdd1d11092c0e686d33d03363e,f0230847519f02b1cb916c81e451486d,sex,NULL,2019-07-07 18:42:45.292411
0d6aa671714d2135e4547c7484903a60,fac04d10b040312d227de314e85cad21,7cc8bd41646d4785e4d401976a209c56,notifications,True,2019-07-07 18:42:45.292429
eee38a89fb5189d2f9933cd713af27b9,90966b176a2b5c5f4d55ad80619b5446,71e20b0d3f73c1337fec11783b21850d,sex,F,2019-07-07 18:42:45.292446
4422038f8ea83da947554c56895542bd,583834e708bd1db58f17fc466c9e3915,64853f3eb781b8e8e91a2c1d19424c85,politics,Prefer Not to Say,2019-07-07 18:42:45.292464
f007c82c03cc6e2b5f653083d7f8e587,07f5aff87cc59a2e636a97c382cf36a1,798d94303d552cee652e094bc0e1d429,sex,NULL,2019-07-07 18:42:45.292482
f896f13ba279041b234706f746457a96,cf50068be194172a2460147b71cf95d8,657dcd375812c6198b980cfbb35d47e7,sex,NULL,2019-07-07 18:42:45.292507
0a7bf55663e40b6925a3d3b7fe7b5004,9b89a5b2f8d5ee69efd1211a9c390d3d,50c97ef8cedae6980246a082b04d1c4b,notifications,True,2019-07-07 18:42:45.292525
730cabd1b64447091686a615f2edee86,83e26e27eaf801cf9ab55d343c9689b4,d10ecb8f18d77c334f470f9cff9f8c93,politics,Prefer Not to Say,2019-07-07 18:42:45.292543
25ff8519d85c34038d8afb6cb354c9ce,204ee1ebfce5d77fc30e22cd30a56fc5,f798b755f052f58896d7df24d1e3df05,politics,Liberal,2019-07-07 18:42:45.292639
590127b5ca89930cfdae6537ba315cfa,0aef63529ce3a1973c761eadfa458691,f81b63030c14d5a80de14e95723d5cc8,sex,F,2019-07-07 18:42:45.292677
705118a18b3cec195f33c4e593d7a9a3,6ff7cc4b41ac7499a392b74de3aeb723,319ff5096e38f43d5ae69552d0036f87,smoking,Yes,2019-07-07 18:42:45.292733
86590691840033afd7d810dbafdd5e94,f7f7fea37824d640e9a6ee1c742d728c,13bcecee2ec803ef3b48905d0e622737,politics,Liberal,2019-07-07 18:42:45.292760
3433ff210c996520124851bc6eb201f7,cf627da9cfb79b119a1c5666be157a38,60eefc87582cb7dabd9ed1e7743eff0e,smoking,No,2019-07-07 18:42:45.292794
8264fba7b30359efe8337e8fb27c6ca0,ed8c24ab79091a4559097da89e22ed5b,a3d2d07a51d503300fe546bc871738cd,notifications,True,2019-07-07 18:42:45.292841
40e84c91685aee024483bcc0dc9a62ec,a2a3bb3f2fd5ff3a62cce1618c2890f4,c54090344bc7d92787d5fb2d2f99d9ae,politics,Liberal,2019-07-07 18:42:45.292868
f07db8ec2689fbe7620ee996fe9a6e7e,df0d7c6546d948e30fa17b6608d669ee,d0766d96d92c16bba748ee75d4f498d3,politics,Moderate,2019-07-07 18:42:45.292961
adb16bbc30e36c3c8844427c466a240c,0e6745d00fc61e0461c711f93f4f42a4,4e4c0a2ea2b4dc4b7418289b2724e1f0,sex,M,2019-07-07 18:42:45.293002
1aa664e000710844d4e89405445829f7,0a76b0595fcb6f8af98ec2a5f632329e,d8b544642149955933a43d7e02f65457,politics,NULL,2019-07-07 18:42:45.293020
23a52bc0e7c72008bf06bb559d37ba19,11bc02a8562c01ebea7e5dcb2adbd82d,ad408bc4720582a361ef219ffed6d476,politics,Liberal,2019-07-07 18:42:45.293038
c66d8a2dd6e591604a1dbc0e7fe822a7,c56472654a1fac565b1fbf541eb80e3f,c130d5de114164f451eae38ef7426264,sex,F,2019-07-07 18:42:45.293055
d65b6c1c07802e55ee5ea8fe6adaa720,8ff83b3760b4da8a66fe092394748050,ce9469862f0b8b71c626264ff5e4eb9c,smoking,NULL,2019-07-07 18:42:45.293073
3116a80e521f6d347d8e792a6d437a30,00056bbd549ab18782f7b79abf33e61a,14dcfaef61cdeaa3d6b9542f5ce9dccc,politics,Moderate,2019-07-07 18:42:45.293091
384d8c24c8bf6cf87e99093b0b980bce,0a569be323bcb88a435c217fb08ba313,d7271b691bd1664bd2aeb27bab4e4961,smoking,NULL,2019-07-07 18:42:45.293112
4e7bdf1df8a6da98e71d75e93f373ac6,80ec69c00a52248f9dc1d6b0a4d9f4af,c3b1601d170721d85b75e0152f05e149,politics,Prefer Not to Say,2019-07-07 18:42:45.293130
b0fe21cbae10a40b91b57310d335e532,82fae9ce11879139341322ecf2bdcc18,3cf6f0d5739c5fe045f71d24b1df2a94,smoking,Yes,2019-07-07 18:42:45.293147
7b780d514c17e32580171de50db5ad2b,b1445c694f2c8a7ab29b7c39964eda83,f6172c439b92369ccefeb23dae6e207a,sex,M,2019-07-07 18:42:45.293164
a9d9322c1ffb3ed3919dc1ef410b264e,0014ece28bbd7eec0b9a5536d9c2a7ac,ff9fcffd54d06201f72898f32662341a,sex,NULL,2019-07-07 18:42:45.293181
94f2a134f63e23a70e9628a5fe9ec050,1e165e1d02bac03c578dcbf63fa8e6ba,ba662d3130a659f52b22ee18907f1be3,smoking,Maybe,2019-07-07 18:42:45.293201
7f5754ef26b769945788734e21da87ac,ffde009834fcb159196615c17957a20b,4c6bb64a60013e81cbab0d2c0961e910,sex,NULL,2019-07-07 18:42:45.293218
cdf0b789c01d6a122c29530dd926307d,ef2bf20d5b286d1d20c693ffa152b07c,62f1eccdf1b5d80689557443f44ed8d9,notifications,False,2019-07-07 18:42:45.293235
162e10a9bc8e1b9dc77e32202cf0f1c3,61af996322113ee64a9d57ac35d3f1e6,2900d97e6f1e68c2cf333bf306563c25,sex,M,2019-07-07 18:42:45.293252
f0994ea4863d9bde1d0e5a5e2173d4cc,60384f2c226042e6045896397a89fd53,7226f8cc6ef3c4d1d8898782d881c83c,politics,Moderate,2019-07-07 18:42:45.293356
e7182a3180f6e4ae741645a92d6d470c,f754c4e0db99f7dd647ccefb5cd2bca9,b4f85225241f995620c106544827efd8,politics,Conservative,2019-07-07 18:42:45.293376
624c4e8893ab2f7a16dd531c68ce5a03,a23d7756686c73d8a24934b826d8c395,77f5ca348145cb4df5d9a7be77c7bea7,smoking,NULL,2019-07-07 18:42:45.293394
6a325a4c8590f86f7c43e50374439b7c,d17293324aa7b1ffed4be54455340d79,72fc55122fe61f06e6cee16987dcafc8,politics,Liberal,2019-07-07 18:42:45.293411
39ff59887ddb627c6dc04644c011bcf4,de89fea9e79cd62f85f09131803532cf,a3a0a5e09f6c054b7c155135890f5f2e,drinking,Yes,2019-07-07 18:42:45.293434
eb0f4d3924004d28332f1ee57b800644,22bdf2821d7c6f8d2c3145802acd078a,8ac54cafb79c7ab93cbad60bb82a6adb,politics,NULL,2019-07-07 18:42:45.293451
ff33598e0951a8cb2172912e37dacc6a,0f23c7b5ec589ba5aed6e4b909489c43,ae28bb88fee13671fbc8b20dca869474,notifications,False,2019-07-07 18:42:45.293468
e3d62d48d280e9f1e3232ce5a241498d,8a5968c205df3ed1b4fd40cc512176a8,300c93e4ea31145faf17da44d7b642b1,politics,Prefer Not to Say,2019-07-07 18:42:45.293485
2dd443c47efe32850cbfb7a8634825c1,89a0d312aa67eeb7a103a42c77c10526,d5f65ee9b9a3e139e9b34132d759fdbd,notifications,True,2019-07-07 18:42:45.293503
c868e0699301ab44df096f3eb7394dca,0c8b70ffcfc30cd654eed846534d9d50,44ef5e04c49622224c9801bc0b0d8c4a,smoking,Maybe,2019-07-07 18:42:45.293520
edd89631c09db3f30740301658e23b58,ec95be6c5593551081b2940905aff32e,8da2882facec74bef8800aa0bc1aa753,politics,Moderate,2019-07-07 18:42:45.293538
23512691b226e81cc6f5f304515f1212,9cb01cc0c8f8540a9bd96c681b3ab0ee,219f682ee2a44831c18cac991c5b0a3c,smoking,Yes,2019-07-07 18:42:45.293555
c4eb432d51836f27f23b5d86e2e0af34,4d02698d3c59f09d8c21fa47ab30ce6d,4e350b33a5649144f24c58b6ed231a48,smoking,Maybe,2019-07-07 18:42:45.293578
