event_id,user_id,phone_id,property,value,event_ts
ebbdbded79787aec5fc047bc2c498a9e,067612f1340e406277d21c21334f8ebb,c73e68dc9fadded785f0524df4ff2ca0,politics,Other,2019-07-04 18:42:45.226474
9a7d484c2dc38d1edfbffbd697f2aa90,d1eb161108415d918a3a9af6de85d83a,a21e777153803b8e0c5d4ad9b8ac8d91,smoking,Yes,2019-07-04 18:42:45.226491
c1ce9da7e1fca6553b19b48a5204a142,bfd804ce76110f1e992c75b7fc8e8e4d,7781fe9ef0c3d04db88dbd6740067833,notifications,True,2019-07-04 18:42:45.226508
b31cbe677a11200738ee79d7e9e0531c,f6ba38f1c365149381b609e41dafd8c3,3cc71dd0f1c1950d6b4831b72a4871bb,smoking,Yes,2019-07-04 18:42:45.226525
252ade13e0f8333224d552fe9864916a,41493db261b1f72f22f6ee94882483a8,65f9b4d6e1deff05574327a85f78ceb3,notifications,True,2019-07-04 18:42:45.226544
30439188c5696b2f0b227bbd5e8f775a,dc67fe78a05d2b7166f43d5a121fcf48,1a1f04e9342243cd746f6897dd0c4828,drinking,Maybe,2019-07-04 18:42:45.226561
e9adab02876e5e719726d75d3e258d77,59d7c8cf7a408e58ea6fd5da5b3883cb,7bd7cd3ece21759cd914e468c392e68c,smoking,Yes,2019-07-04 18:42:45.226579
c883837e127f96b6fef67b0cdfe628d4,24364efcc5adc3c64c1f113f396a5f80,e7a77fd161b16269d973a3eb809c7146,smoking,Maybe,2019-07-04 18:42:45.226597
d293d2459caea544921c3fad116a9db8,9f489292dd7bfe63bb068645ac04606c,0c88fa6409eca73da7a3a6c87545ff13,drinking,No,2019-07-04 18:42:45.226615
fd80af9caed9bcf0f44cdcfe5f57b33d,01d916ba58208d353150a86a2c0d1128,cac7e2575ffd57d7f98477e8c26a402b,notifications,True,2019-07-04 18:42:45.226633
fd160439e82375f771b3f2573ebc2011,8184fb2d5ae847352836e6ecab08ced4,a82b1fb7c570606af7fe46395318a54f,sex,M,2019-07-04 18:42:45.226654
baa48fcfca8c668dc9b92f943e0e9af7,5b9de6895a7cc8d78c7b8df23462f9cd,a7b91fa6cc890b1db35a06a55f170ffc,sex,F,2019-07-04 18:42:45.226674
6c49f4e177d79185de683085db3efa46,920e5f1546cc9c84f0abb289aa10e3e8,76b9fb947e8401c7b8b17761e5183840,drinking,Maybe,2019-07-04 18:42:45.226692
2f77d1e9230a4905f71dd3b16cbd1dc2,f46c8ced33099ce7b5bc6a40b78e449d,4f30e301986151c6263db40244669618,sex,NULL,2019-07-04 18:42:45.226710
aecc1704777cb33728b85e2a6ecccb87,289da7463d110d52f0b68cce48f0a0bc,949be692c9f5f31df3cb11fccd7b7b4d,sex,F,2019-07-04 18:42:45.226857
be56ba0496f42045d310a8b9c4e5250f,df0d7c6546d948e30fa17b6608d669ee,d0766d96d92c16bba748ee75d4f498d3,drinking,Yes,2019-07-04 18:42:45.226875
bc71d6fa2ea129db03e5135244544ce9,3b46ae0e874cca933e009e68dca428b8,2ebc38c440a421ac59cec1db59b5055f,sex,M,2019-07-04 18:42:45.226893
2e9ed8e588bc7045fb23979d5308bea9,2871ea36e8c24c0b9a0b755255a8bf56,ac125fa9efc7ed179db88371192b6a45,drinking,No,2019-07-04 18:42:45.226915
cf3ea97511562d8920682264b55320be,3ba451b108eda33fa45c2e0679836a62,c5c2decdbf43394d3fc3d917ce527b06,drinking,Maybe,2019-07-04 18:42:45.226933
8b7f2b65719b1eebefc7ac1bec1699df,b33667c5f69ce6557c2bb166067ddb7e,b0a79b6d3bfb4f6ee30ddbe5d67e9dcf,sex, M,2019-07-04 18:42:45.226956
514d9c32d05c66cbc2b43c7c3175c19c,19b27985a7a056dc5e47cb0b0c9fdc6a,82fc640d14b00b2e5e7dbf975d5334ee,smoking,NULL,2019-07-04 18:42:45.226987
6a48b3d168b023696d8c90675c9b4441,c51abbd917102298ad252f59668031ee,4ee22d06ab5d32335e97b940b576b2dc,politics,Prefer Not to Say,2019-07-04 18:42:45.227007
0801ed71d91afa2d70388aeac7a506bf,f488b56088a6c9e48069a5ead114e717,317164da80b280e575eca1ee8e4223fb,politics,Conservative,2019-07-04 18:42:45.227024
eb2ff6071214adb961800a91cc13c1c9,bfab962033a001027e3539800cbfae28,8dcea574219765f4bcd5469c723a1263,drinking,Maybe,2019-07-04 18:42:45.227042
8d06d50e9b1f3a454661fc7dd31b2e3e,c3461ce7fcfd7bbe9720fe77cdc2063e,a17d85fabd3c5a85c888ee1d9c56d59a,drinking,Yes,2019-07-04 18:42:45.227061
b3eff99d4b070b6cfe688f7af11dd50b,998ec5d54405a382e3142c72192ec393,44365756c615cb8cba8e6de6a41f8b76,drinking,NULL,2019-07-04 18:42:45.227079
f5e42ed7801e3579f80c22a7e5f03555,f0f89ddb0dfce2f9a5e03b4087f89f8f,1adb08f8e982484751942ffab5d7d7f1,sex,M,2019-07-04 18:42:45.227100
268d45af7ad44bcccf2663df499ca5cd,91d97d70c14c304a322141fe78c9469c,3801103296cb8fa54af731a1baded0ad,smoking,Yes,2019-07-04 18:42:45.227118
26f1773ec8125d8d45d58326aed3bbba,9139d804d2a18cbccdd37a62ff26baab,70653defd1e5dcb5d0af260dfc828ce8,smoking,No,2019-07-04 18:42:45.227135
a88a01fc26fdad8d09d78dcacf2dd84a,4f52ebdd50cff3940a048ff070fb80b7,c66702485fdcbe62efd61f9412ceb5f4,notifications,True,2019-07-04 18:42:45.227158
0aae7dee67c6befda87a1515184e5226,b8ca896302ae9a130e31853129637c5a,fd953f3fe66e196f17d071ddf54361ce,politics,Moderate,2019-07-04 18:42:45.227176
c76db46b9593bd96f640fdc02dcf69d7,0a569be323bcb88a435c217fb08ba313,d7271b691bd1664bd2aeb27bab4e4961,drinking,NULL,2019-07-04 18:42:45.227193
7f3b3732a4e39155c05b2b870af730bc,2d54132fc50ae8bfc9e7963152c81dbd,6648ca2f77866c0b5a5441501e2758bb,politics,Conservative,2019-07-04 18:42:45.227211
edd2a39f300636a49a6b58ac87587f8f,e0fba5781248735d9b841c297b9036d0,b3d29c83e9b7af68749ad169c685184e,drinking,Yes,2019-07-04 18:42:45.227229
0e76330d44643b30112f38669a775f4c,2de4c777d4cea0df5ce106926618f11f,cb6706a7eb52de9509b7491bac84a2c5,sex,NULL,2019-07-04 18:42:45.227248
12e19b06ba69445639c29a15c013ded5,40c8d6332b8de4c0ad9977d0896493a5,246a76e6d5d2b3714e926fdb79f34f36,smoking,No,2019-07-04 18:42:45.227267
8b3558be5261b275ac45843cfc17253a,9d5c58505508f27cd0c9e71f53a66d85,41db09d3431d8b7035e2d76ab106a042,smoking,Maybe,2019-07-04 18:42:45.227286
3a04c4a8bc0db3be01c15d2b15bf2562,53e30fd6bb07dccc3364f8c463833c43,2f72a4cded8e361b27fafa496631d86a,smoking,No,2019-07-04 18:42:45.227303
2b96f173652f8c9e9e011f7b197c095a,8378aefb02464d4b35ef9251e8b234c1,997b05ff1d85d25cded45d716efd5754,notifications,False,2019-07-04 18:42:45.227321
e6ac67e2dcc81e3904e58d8c86403b6a,a4ad9a44df8201931e565530c932d20a,f48d623bc811e0ea5d9152c6e1ca1f01,politics,Liberal,2019-07-04 18:42:45.227339
181bb58a88f562882e793b9fa1254293,f33af36494013eba94c6d6e6ec2bac8a,673445d30f2b312241ce98b6361460e6,smoking,No,2019-07-04 18:42:45.227360
a6a8c22d7ae94f13c57bae54a966e24d,21ceb472e747d109333fd04bdbbdc403,cf6c0aa010ea3b7f48cf218d71373095,smoking,Maybe,2019-07-04 18:42:45.227379
f50f18f1de920df10074fec55de3afe8,0901491b407a3df8522141a8f1ba5f22,b66d48f2b19c461eadece8b5a171874a,politics,Prefer Not to Say,2019-07-04 18:42:45.227407
cc5da018e017f9584c1af9bc2bbe49df,6ba7bc21b803cf0b1d9048eb4cf46b60,03d37fab8596be3d183c293d99b4bbdc,politics,Moderate,2019-07-04 18:42:45.227425
5ef0f7b477f4280ed1f4a94b62980fe4,4bb45330a2607fa9860762f74e480f9e,9e3f228bfb3f868b116dfce00d3685de,sex,NULL,2019-07-04 18:42:45.227443
a49b15b09a8d3bc9a4223a8575104221,86180d09d61617e706f6c4a5f709041c,4f2a94b8321083c2a814462b1dd7c775,sex,M,2019-07-04 18:42:45.227463
07d52d7e31efdd998acba5a0e58eda1e,2013b02d729b3b8e4429a91bfca4b93a,1709683e7016ac45db006217be143b66,sex,M,2019-07-04 18:42:45.227481
1bca0c488c6aaa7821b69069870a3a23,464ed7c1304440127025ff2c15ce7f12,e80cb22698ceceddf215ed17b5b05911,notifications,False,2019-07-04 18:42:45.227498
1ef073861d9097be53bb1e63978cb5c0,a62f0c2f897e8a848bbb26e36578aded,69425e7ccdcbd1484965f722bbdf22ab,drinking,Maybe,2019-07-04 18:42:45.227516
5106cd794de07c905c41aa3bc86fe5f8,f6284046ecada81fe5a379c910bc693e,f9dde000db9e50a5a5d6b40ca2f2c42e,politics,Liberal,2019-07-04 18:42:45.227533
43dac8b27ecc5e726917b1236c0e3e02,3e054b985cf4647066ce5e2f0a55afa1,edd3a352ca4206b4dd2f4cd453ee4519,politics,Other,2019-07-04 18:42:45.227552
7a66448c8fa9f30fff00153ea0e9c932,67e5259679b36caef0a87978277dba49,d0babb94945e79578584c85126ddf196,drinking,No,2019-07-04 18:42:45.227569
9c9dacdfd042ea88824b3a3161cd0b86,065fbfc79df8d3bb6826e5da9798f8ee,6fc9b73420606f81a90ec2847cd1feac,politics,Moderate,2019-07-04 18:42:45.227587
67715e6fa46c329ee7043e14d79f89d3,1698c32f0ade472f3328d9b4533a66e0,6700698a6958c7004b7b32259c82ed2e,sex,F,2019-07-04 18:42:45.227605
1ebf1a5dbcdd4fa9ceb6c5353c7a7d74,c802d9006bf6ebab0bf7184081162369,bd552bdf2c7e201318d851f049425316,drinking,NULL,2019-07-04 18:42:45.227629
096bfba526247d9d371149bb36cfe9ac,6732081350ae79ef4d8e1320c7675902,2a44686eb598143f6847772d18d39898,drinking,No,2019-07-04 18:42:45.227646
f36ee94736976480232c98c1d0db9b49,3b7760acafeabde73890b8d5ae862459,0e9e70e00c8b62c804b62fcf3e60c547,smoking,Yes,2019-07-04 18:42:45.227663
707f27f5341c07da27aed4b05ce3874c,1eb5e2d44215c103cc330bc51f7c1d75,e554ccf3dd03a1e10e94cff8f187c1c8,drinking,NULL,2019-07-04 18:42:45.227686
fb516a2186d4162c65ee2f75ce8c2065,b02763077d726b640a296df3aa794593,83e8388f75836a07bf2efce8abd4d65f,notifications,True,2019-07-04 18:42:45.227705
50b3a6eefa38eb5244b1a564f3e2aae5,67ffe46c6c2d72c4ad03cd4bd8f173a4,9b18ce6620829d1d7ff3ca792fe2dc0c,drinking,Maybe,2019-07-04 18:42:45.227726
6df9456e266a7c540bbbc1fc64267d94,3c3e70a19ef503206d7b0ff7460a6776,585e2971aec9dc9617accfe88522b23d,sex,F,2019-07-04 18:42:45.227743
2e87fd62631a5b292f92380f44966b94,e16c003d05a0da54ecb46a1b0992e541,e6b5094078f58ce0aa5394182aae6431,smoking,Maybe,2019-07-04 18:42:45.227764
16633cd9d9a7486af0f9d5b742d22076,d81990eab89951c94d4b2f82c12c639d,301ce0e0271a58f1ad5347bef32d441a,drinking,NULL,2019-07-04 18:42:45.227782
9050484fe5ada307c16a65920db163ee,fafa06a6952dde24a4f8e6db2fada569,0f55fe27d65c8d9b21ccc037d603800a,politics,Prefer Not to Say,2019-07-04 18:42:45.227802
1bda9f103e0cf1104a52fc19419049a1,00dc42a629101c11077580723bcefa40,4e4afaf8223e625e3ec57145956a6dfd,sex,NULL,2019-07-04 18:42:45.227819
c3e32180ffb4c159a2a652a8db59039f,1cbd6d3f16adbc6854f399807e7de191,d21ff21e873e9e24a50b2833361a0f11,politics,NULL,2019-07-04 18:42:45.227836
a0eff63f297c32d1ca63ce1f26973efd,cfef9502f9ee7087f5f88b8488fe84c6,3b7ec54bac2f0343fe70982b594338ab,smoking,Yes,2019-07-04 18:42:45.227854
1e4c1502fa77a2d32f67a1a9281f2c95,1daba16fe450667b46665d7a3d894347,c4fec02b1ff384051a6ab4caa3c48a08,notifications,True,2019-07-04 18:42:45.227878
170a61c44e45707a782372c4371a8310,4f4c0059db82705787ad2c7d54ab4791,830bfb9d767914feb95fc314c0f8173b,drinking,No,2019-07-04 18:42:45.227903
b9edd9fb92990cda35483fb00f5389e9,f501630113e05a8965bfd4074d82a671,fee0b785e9f790344be31889a392420f,sex,F,2019-07-04 18:42:45.227920
bea0ab1fab7a5de2e6eb42dfda9669eb,44984ac946f131a5a7997443d8d930e1,84d96d99ef85f6c6af4a1de46a537e5b,drinking,Yes,2019-07-04 18:42:45.227939
ccfed8b1ac05107b88d4cc45affa0d11,5fba2c1baa9f6526edeec17065cdcfab,bae7df291eb82ab7934dac62510908b0,notifications,True,2019-07-04 18:42:45.227957
e9c2fc86e56e43d7da0eaf54ec5d1efd,e1ca729aefc1fead034fb0eda015da50,ec3402710e3eea66e5908bc647e4564a,politics,Liberal,2019-07-04 18:42:45.227974
465ad266635756387bdcb4faa3228700,1580c70faf88fd5493fedc86f4e1daef,c252b0bdc2d759f5b3bf209806c06833,drinking,Maybe,2019-07-04 18:42:45.227998
21dc8cf758b872170aa6686cab455c12,ad43ab2d11e0eb8ad794e41f15e08d61,e085f3f715b1c7d7b80877f9593a2623,smoking,NULL,2019-07-04 18:42:45.228019
a82cdf3b96fc2c1bb182e4294b72c56b,c99832d61409b95dbccf5d0d2faa2eef,26ecd32112e4cbd13753615f60f4d17c,notifications,False,2019-07-04 18:42:45.228038
3c35cd816d32cc7c46bf82c930f42880,cc76f1422f23a9a21b46151e14c983a9,41f12f5466af8506b91b9771f8a954c9,sex,M,2019-07-04 18:42:45.228056
9b0d126d428772ef4846430efed38353,32cd70bd77069764e258aabe7953b713,974538270e20423eac6c5800f10d634f,notifications,False,2019-07-04 18:42:45.228075
f58e8dbcb16e3dea629490b55515b46e,9cf6665b28fce04d70d136a63d0ad1b6,04d93cb9857e289115d5435775666b8a,drinking,Yes,2019-07-04 18:42:45.228093
038e532e9823911050b93c74eebfd0cc,8c6d0dec62f4c0d4622f932e9eed93a3,d628567eb7f971bcfe4234fb8f1bfe21,drinking,No,2019-07-04 18:42:45.228116
03ae9abd3290a391d5b6a095c7131c70,a0db39814c85493ea98b500b4c774165,cf1857109f7ec1d1e33c0c20340f9bd9,politics,Moderate,2019-07-04 18:42:45.228135
e8c472546c90d61a2f66f8c5a3a3d63c,4bb45330a2607fa9860762f74e480f9e,9e3f228bfb3f868b116dfce00d3685de,politics,Liberal,2019-07-04 18:42:45.228152
b1118714b171b528a5fc5106e2bf4bae,f9d3908c00ced5889b60e571c7df2838,5bed11720ad7b4e7dcd804b25ca55fa1,smoking,NULL,2019-07-04 18:42:45.228175
dd03815074ba3ab07f76144384d43b58,cc76f1422f23a9a21b46151e14c983a9,41f12f5466af8506b91b9771f8a954c9,sex,M,2019-07-04 18:42:45.228193
3f3f4701851b51d0a54e25bb5a0c9873,1772f9422148cb274aee5c949ccbcc59,4834067451bf863713f5c5c5b41928b0,notifications,True,2019-07-04 18:42:45.228211
2440e830aa1c80fd2ea8657085b5b984,852117999520b1c2aa1e0deaa58fdd21,021093850213061ede35804f1e7d343b,drinking,NULL,2019-07-04 18:42:45.228229
af51260aab8a6ba3091e22e0dce7ec61,e9127220fc29a715a4a907c66e4c6999,e56346415473ff3c8ba3d1aecdb26145,sex,M,2019-07-04 18:42:45.228246
b86c60e8403ca8aa95c09b0c52a777f9,8e6fbe7f8e5ddc5282e219f905552cea,2287480ddabe7110c8b61825e593f371,smoking,Maybe,2019-07-04 18:42:45.228264
4fda8d2fba48d4fe033a9e9203fd52d5,3d95b488792e8cd49ab8de6b67c8ca6f,d69472e04329396f4585bcda43e76750,smoking,NULL,2019-07-04 18:42:45.228282
9e76785437abae9595812d355ef6c814,dc02d28fedd994aa837ed02640a442e9,1addd838c3178b03ea0d07884df9249e,drinking,No,2019-07-04 18:42:45.228305
94ec2b66d53edf223c3b0b2e493dcadc,9404c84fe5ddd91ae3d121b8ec5a012d,60288d9e7e94295a6daee2fc08e4f8df,sex,M,2019-07-04 18:42:45.228323
13a3031d41ef48122bc1272e30f3f40e,5b3c23fae5fd3bd9ee10ca06bdf6793e,8b6e5fb2f0426328c6d648692defb0b4,sex,F,2019-07-04 18:42:45.228341
8746a7c2f41d2d9df73cde07cb5f2cc2,d09b0c40fffc1fbe02b393f785a4d800,37f3c293ef3c5050ace2559235728295,notifications,True,2019-07-04 18:42:45.228366
a014e80479a6edfc85a8f64fc144c257,609c133b633c260588cfb3a4aa92a6a3,60493e8df66c5d2703f30746c1d2e238,smoking,No,2019-07-04 18:42:45.228384
ac5b5884e8671861d8c97a9dc77325f1,ddf63e6f25a772dbd44471b389c8b0cb,859d1b552e8e9182688f81c15ee9560a,drinking,No,2019-07-04 18:42:45.228401
8db829d78cef6f51d914a1f0329705ee,bb082be985dc84043af526203820fe23,3bf8dc38ac30fff20ad39103d390e0fa,politics,Other,2019-07-04 18:42:45.228421
c6ffe0e54c65fe3e44e62cc99b3098cd,47b56ccd7dc1aaa32fc0fca9b6026396,dcab96bbd511ff16020ba5ae55336a62,drinking,Maybe,2019-07-04 18:42:45.228438
e0942401a8bf55f8250f792412abc19f,2c870f75f52f99ed54c24357da1cdd25,212a5f07c79a53d6ddc5742102b8bb9d,sex,F,2019-07-04 18:42:45.228456
0f048f163b40c822883cfb6cc57a4aae,703a359cc37ec9276ac5cd3a62e562a9,76e381a6800adcb76120eecc7021c7bb,politics,Liberal,2019-07-04 18:42:45.228474
f11a69c250a532badb7c6457f8a11097,99b5fbdd7c6b1cbb802a1cb820e22177,d33911d027bcd4ab322bdb8cb2dbb5aa,notifications,False,2019-07-04 18:42:45.228492
b394775fff2b9903fee72a8d82e73da0,87ba7176900ab6d58edca9fea6b1f595,75c150b3f418fbe18066f207f2adf268,notifications,False,2019-07-04 18:42:45.228509
8eeb73cb48fa94895acd4191688c904b,a36846939422bef280eec8da4afab536,b462f9fa745ca293854694b6553c1138,smoking,Yes,2019-07-04 18:42:45.228527
ddb632a672c8968bc1ca1d2ee8d075cd,5aeef8a91fe47150ebf5a4b6d9e3be40,03a86133bdbe2df1fb022e86b3bd370f,politics,NULL,2019-07-04 18:42:45.228545
af814222b26157d00f14713788b96b74,7f9b941d5b3c84b827d6d7966e2d19a5,270148b5e567eeff10b92b7a12b91ad3,politics,Prefer Not to Say,2019-07-04 18:42:45.228572
1eece80da1e3d14299d9f6453670989c,41493db261b1f72f22f6ee94882483a8,65f9b4d6e1deff05574327a85f78ceb3,smoking,Maybe,2019-07-04 18:42:45.228592
3c7c1fb21c6f2e654f4a5aec73926590,872ce637587b4809a8b0bb1b1acc67ed,1ff51956524d8ebc357dcf533cc63112,sex,NULL,2019-07-04 18:42:45.228615
0b69805c7bde4cec834fb9d73203af39,ed116f90b3297560e67351420dd55a9e,bc1563403c4cdea03606b5efa15b5437,smoking,Yes,2019-07-04 18:42:45.228632
1e5dea1380409629d0843eec1aa36b87,47b56ccd7dc1aaa32fc0fca9b6026396,dcab96bbd511ff16020ba5ae55336a62,politics,Liberal,2019-07-04 18:42:45.228650
8dd46dc8b4e108933499963ae999956c,29d7ad08c5c1aeb2a4ba2fb4dcd578a4,ad38ed0ef28fca2d6a896bfd9cbb3de0,smoking,No,2019-07-04 18:42:45.228669
53d10058deef8e6a9e7bb92cbd5b3e35,0ffbd2c81569379e8b55bf4116d3d2b1,67266caa14890d14bd392e639581c12c,drinking,Maybe,2019-07-04 18:42:45.228687
b968e0f4f077a0f0e03e35946b3d1543,33e1dda4a4a3c4fdd5082e3230ab2751,554cc9c581a7d3ef839f088e53cc5ee5,notifications,True,2019-07-04 18:42:45.228705
56054d69a46b22710ee1358698591c73,a6059b59199bd111ab7c3275fa5666c5,6f89d1d08f632035adb61bd4d6f3786e,notifications,False,2019-07-04 18:42:45.228724
1624885606090fae2b47001b71ee10df,d10838b748983993111e447df2dd0f7f,17f4bb6a3a8721edbbde8b8fdb9c0b6d,notifications,True,2019-07-04 18:42:45.228742
eadbd5c1cdb97ede670b91f6ab6a8cca,d9a53b5eea5c10ed51cf84e72c1df174,af02aefe310eac98b91a3b98c3e62742,sex,NULL,2019-07-04 18:42:45.228761
467899cc8cdc84ec8b7c4a8380831c7d,3dfee9b74778189eaaf5e161e8edced3,8e3748f3be247577b588fa2b51c7784f,notifications,True,2019-07-04 18:42:45.228778
c3e21b0dcb46308e106f4a62fdf3ab36,146fcf8a082eeb45ff9cdf9a6cb1fed7,adef5001dd8d9f40462fedc5b63ccbd9,notifications,True,2019-07-04 18:42:45.228796
b1dc51be7b816c7703323b7c902dbe3f,cc76f1422f23a9a21b46151e14c983a9,41f12f5466af8506b91b9771f8a954c9,smoking,Yes,2019-07-04 18:42:45.228814
26a1dd981fe1da86b80ce7ec59aef9bd,01a62356828e0f12ee6ee2a0c88afd10,a02c58315a5a4dd19b5433c9e8d9300f,smoking,NULL,2019-07-04 18:42:45.228836
7e55be06b156a018cb968612a05303f3,1f18a91b22aa424dd03528e1002c9ef6,2ae8f7bb63508658174556287703fb0a,smoking,Maybe,2019-07-04 18:42:45.228854
ff125c7c8b6b7e10871358763e779449,5aeef8a91fe47150ebf5a4b6d9e3be40,03a86133bdbe2df1fb022e86b3bd370f,politics,Conservative,2019-07-04 18:42:45.228872
7519e4fc163e29ca7c1d6ab9d5c55db4,bd0d6456473383107688edf26cf79cf1,b100e346f1b20b2e17810b479503ee0a,drinking,Maybe,2019-07-04 18:42:45.228893
abe923fd0db6c41defd05cd88f1bb312,fc9895a1bb92c3c29961c50942be7587,499e069875504c6849acea2b37645728,sex,NULL,2019-07-04 18:42:45.228912
d92a7dff0ed5f6475c2d32ba48d2c633,02a537890097396a189c5d481eb9694e,33e2296c69cd6d6289a96bd6144df7ab,politics,Other,2019-07-04 18:42:45.228931
65138a8709c5d3608572411387baac01,067612f1340e406277d21c21334f8ebb,c73e68dc9fadded785f0524df4ff2ca0,sex,M,2019-07-04 18:42:45.228948
b9141bf77da3706bbf4584b2ac104c74,e31dd7cc16f6cd0682216acebb3875a2,f34e8a3b780cedbed0e12e76da1151cf,notifications,False,2019-07-04 18:42:45.228970
6a69210dc661cfb35f896f01beed30a2,78d9729324ce0ce4354ca460f5f65030,1a10a8c4aecc254297b18618677c9ac9,notifications,True,2019-07-04 18:42:45.228988
1514b199faac184ee0807447e6144b0a,164d22dff651701a714e240e88f17839,cbe8833abfdd77195e4fbd480a01409d,sex,F,2019-07-04 18:42:45.229005
e2a780ee876a24488df45199d0df270e,d87b0aac9e8fb60bde4af5d969556faf,48695abcba9f282b57461fc576e8b3e0,sex,M,2019-07-04 18:42:45.229025
010578874b2aaefbf94736d915403e97,3bcc2a4088577e251c21666dc253505e,8e05eb107d114f4878c5cf1dcda3acb4,politics,Liberal,2019-07-04 18:42:45.229042
eb3219fa96fe8fd599c9e559a1affd51,b7bcdb3d7fa3555c669e31f7d49c8e8f,866a200cad5307a12f8f5360168f62d5,notifications,True,2019-07-04 18:42:45.229066
54ad1f61d834064b74b2c6e35b68a591,8c64d39d75680898bc9ea8421a0843ba,d751b7667706376ca0cfd2f69c78b108,smoking,No,2019-07-04 18:42:45.229084
9593a0b124f806cdaafce5aabaa48d68,28b2476101d5f0929adb523035973dda,427fc202a317dc96a54d77ed8526916a,sex,F,2019-07-04 18:42:45.229103
0e466da8f906113e2dea94d2d2b2d192,09b817dd3b0fa9a18f52b0f4898c240a,7c9682cb9ef5913d2fd092417936ed9b,smoking,No,2019-07-04 18:42:45.229122
3de47c7eb682cc1d2c8c433c43b3dc59,6235b8ffe6c0de7a02d026aba1756b8f,b00cec7cd18212cd7cb0a0fda4720701,smoking,No,2019-07-04 18:42:45.229158
b81052a6391fa063c8fc62c3cce62f76,249501b3613134872ac71cae1eaa98a4,42aa7b020a76daea75f69b2a7de7186c,drinking,Maybe,2019-07-04 18:42:45.229212
36d064d322085f9bffe71e936442caad,122101532ec4f2b64a37513faa29bf79,81dc94c93f00158706b7969006f60c5d,sex,F,2019-07-04 18:42:45.229249
be4a26bcb6b3d08b612e58d8fcd40bb3,9acccadce6a63c5f29c2f97e9f57c88d,bdd49b7590b38f7872783b6e3990c5b8,sex,M,2019-07-04 18:42:45.229272
488f9483fe094f758d8a161e49d479d1,d1bae605380e3ebc58e7508440191755,40128d5fa850e0d2868d2695571454b7,politics,Moderate,2019-07-04 18:42:45.229291
76c395350daa2ca0a091d91c24b1129e,7159cf37a444478288eeaead87a7c351,a35240d85f6d3253a77bbe225e4842ae,politics,Conservative,2019-07-04 18:42:45.229310
e6cccc8bda5990bd5cf7455370cd5bdd,f2bb879a27456e88526ec31b3c88e9a0,a5b60d83f6d9a16a6a1883a80077bdf3,smoking,Yes,2019-07-04 18:42:45.229328
4edbee7564d0b91549f1cd7d6fdd27f1,29b52aafd09626a9c050294ef7d6467f,144d9164e05fa86f2d3e5850650c6c68,notifications,False,2019-07-04 18:42:45.229346
7332764ff03f8318af6f32aa674fcc0c,5bf34ba943d44091f74fa3154cad534b,71bce4fb9cab62f632f1f53a62234122,drinking,NULL,2019-07-04 18:42:45.229367
a778fe3389baeaa033ca730ae3303d52,66ffd4d50739daf51d2576dbae607c83,2f927d690b17dba192c4a19660260701,drinking,NULL,2019-07-04 18:42:45.229393
73644a2de280e5c69789e57581f4741d,a8bc4333b385e657fe01a6ac59dfda2c,b348e74348aaa51332bdb4382e92714f,sex,NULL,2019-07-04 18:42:45.229413
161779ec76d715e93031cbc5d8451c0c,deb70e5f8800b5bd44a30ec35116d843,302d75ee8cdea7ae4182c203ae278be9,politics,Conservative,2019-07-04 18:42:45.229430
ef0ea9f4d5e7b1cf974a39288d2bb614,b2ac59db153296b5c384a169fa9c7735,e62f7ce745ee37fca8c9e589ef970dd2,drinking,Yes,2019-07-04 18:42:45.229449
402228c3a89438ae4ec05901c712d7d8,3eeee8410e4e7061cf11dfb12e0f1bab,bfe5cca8cb381a4a56440629ed87de64,drinking,No,2019-07-04 18:42:45.229466
f2ee4eda617e0bb262a923a165a371dd,19a0fd31f53eb585612d7df813bc729b,2482263777f042cd4103d65d2f12e07d,politics,Moderate,2019-07-04 18:42:45.229484
cb813b584769780b140607459f0fc963,4a129034bb966935d36de7d3df6cb34d,2eaca8258476aeb8672262dc3e9d8350,sex,M,2019-07-04 18:42:45.229501
77c7d016c28043cf9c3f0c2312186c56,4ab12b28fe8c1261d33dcb103f9a7413,a2a6dc14650a9c3825e4f1e2126096ea,notifications,True,2019-07-04 18:42:45.229518
870c34b2ad1b122aeb9ca894b888e42c,f4a2a7813bac88a0ec10d2e4120f7755,b8b20f7b98a79771d3910337a56546ec,notifications,True,2019-07-04 18:42:45.229535
5b307d1e627cf84dcdf61859c6a73bf7,e3027322d32ce0d39c3c99f7bd3ba552,46602c5b7746af39348a70557880ca61,drinking,No,2019-07-04 18:42:45.229553
4964202e47d45844d9311a91d45a1820,32ebf0980b0d04b567e7c42a27e34953,541b8aaffc8708c199c882258ad60466,sex,F,2019-07-04 18:42:45.229574
d8fe6b631b2db51049b642bec02980a3,38f5da54a792272c7c65352b4fd7127e,8ac02e80dc99635ee94c92a19c49babf,politics,Moderate,2019-07-04 18:42:45.229591
51f81e9e12c8f23febc5a8800c5ae28f,9ba146a911d83bf6e9de716bad3e678a,d79aea1157ba3aa5762890ffb3d5f487,sex,F,2019-07-04 18:42:45.229610
881f8e17ea1155abab4b4fcbf7e3326b,28c0d743c560d1dc905621ea245bc88f,5a0c36dccf958b4aaaf4da76ba11afa4,notifications,False,2019-07-04 18:42:45.229627
