event_id,user_id,phone_id,property,value,event_ts
cd68bb0277cfd79c7163532625fb7224,0859a88c979dc383e18737a59a3ba57b,4a7185059b10c4dee66f84b6f851fa18,sex,M,2019-07-05 18:42:45.247409
1f929a73e4c35aab43845e86c16748c1,ed292cf9b475075e797a7b2050bb9812,b23d7997cda77883d462e40571d2fd57,sex,M,2019-07-05 18:42:45.247426
36e1a0a2cc37424ffd36f1ebea04c0a7,2b5fa7d0d90692ae026ad5a9c3ddd953,01ea3ac24137a38aadafd3f4cb5d8883,smoking,Maybe,2019-07-05 18:42:45.247443
30b765bcb7efd41068b06609a2be2e0f,07bf562eaa05e9e68c2e37a08441420a,9ef70fc48000a78c82986bc10b999a18,drinking,Maybe,2019-07-05 18:42:45.247460
13ff014da03601fe25345d965637bfb4,ac03f6935e834a2c427f95b2eca72d7d,4844c7c96bb4816ff6da4821cfabaeb5,drinking,Maybe,2019-07-05 18:42:45.247480
ad1a43e7562ee454d987131b5e0756f2,c380a74c7ada6140be780b20719b98b6,f5b722b893fc7c1679cba855af47e7b9,smoking,NULL,2019-07-05 18:42:45.247498
84d266d0f3aeaa7feb516d3670d18331,886d82283346678b69c8b5c4dbfb088d,5afa58fb959cbe8f23569979528c14cf,smoking,Maybe,2019-07-05 18:42:45.247515
8149671a2dcb7de4ee131d89dd0941f9,e4427346582a0935361f01e840180c22,5c34f6bebfc9395613cf835bb1c17629,smoking,Yes,2019-07-05 18:42:45.247532
dca166c023738370e0f807cb13bc3df3,81d6e64c214d573b2d17a7719e12934e,783bd69332fd78f499aae05f0ca78a29,smoking,No,2019-07-05 18:42:45.247549
2b4ba4dd41fcecc78066fe2bd506fdd6,04cdb9273e2079ecbc6bb38402087221,978f649abf1468536f7551372203262b,sex,M,2019-07-05 18:42:45.247566
ff52a5323af68261db77087565cbd45f,0d41cbc82048f28db32b133637fdefb9,e4719e742a967083ef093bdab91ea684,notifications,True,2019-07-05 18:42:45.247584
9b1af0854d84ceab5674914824584a1b,d223ac2d4b6b2877a6e8d2cad8a41107,146c2e5cd129a6520c837d1be4f6cbc4,sex,M,2019-07-05 18:42:45.247603
7f2d7b5c2041434a6f49fe6b9a81631c,95c26aa101284fd76014490ff3290857,793201cbef3f63b5c078fd695e7356d5,politics,Other,2019-07-05 18:42:45.247623
a88b5f2a3bc8d02ad5c46afbe07bc62c,fb8cef8775b2f67a6d6c2efe9e4694d8,b0e7427bcce87f06fce070a5f82fdca6,notifications,True,2019-07-05 18:42:45.247641
666bf254a85b02e5425b5b2d86f5ad4d,6e68337862cfb9756667bb6fd56f384a,1dc1f44fdd9746294e47d5a8f9879ef7,drinking,NULL,2019-07-05 18:42:45.247658
dd6a1089b20a2b55d7ecbd9ff2e3ec5d,34cc7e09e151458425826b44e1d8a770,19e439ce6bcd51e09c06ee2f6356153c,politics,Liberal,2019-07-05 18:42:45.247675
260d68a1e16cb91375264bf9d69f2bd3,d9bf6b575c40ee1ae5715c0b3e5fe3c9,ba6c885a19d07adb08dfaf2822be1dc8,drinking,NULL,2019-07-05 18:42:45.247695
73aa2a019e9e7dc0bdb256ebd7dfeccc,b77de402f2f48b3e3eca405d93570851,775cea656c04bd1cdde170f1afdc3c5c,notifications,True,2019-07-05 18:42:45.247713
b0a0ad665c838f33c24d7d7541e9fdf5,3d7df41a59c4c3931126b83bf89cc8e7,eb1146fe3fddce72b9607fe6d0673e19,sex,NULL,2019-07-05 18:42:45.247730
acef1151f184a560bad880d73d5a854e,e55760e0c57bfc77188068170831792c,24a99cfcaede74cad3e43a0b31902b42,politics,Liberal,2019-07-05 18:42:45.247747
a437803cb83e9dc7c2cda91f3617cb24,9d996eadee035338e05b7b7fb0a4dead,764d2df157001f25976a5e307dba8360,drinking,No,2019-07-05 18:42:45.247766
da29c437230b7cd40a7a9d93ee552b9e,6fbaf5fa78730f579b1d7121045867e6,c6ca4b7307a4a96764a67231b164b770,sex,M,2019-07-05 18:42:45.247783
3265899d4147d9d40149164ff34973ba,3a2d86878ac936708fdab553801d7f4d,1dde4db6fa8d1e77a2904c90173b4b2d,drinking,Yes,2019-07-05 18:42:45.247801
b822f95b72d65f794f10eb765f1e1f71,f50a13dfc8653cd697638c025be431bd,c8ad9de87c287a2df96748739b20f361,smoking,NULL,2019-07-05 18:42:45.247819
df5a0533229ffd9494d6f8b2de1f6886,42eb596717d19b8f82885f6e42988b37,ce687c6712d6bb82d188c5ad383e7ebf,politics,Other,2019-07-05 18:42:45.247837
8086a0cd128b9b75cd0370d563b7cc4d,9a399222e7a43ff41e34bf4ff653076d,5a74d9f78614426c01d18ac3babae508,smoking,Yes,2019-07-05 18:42:45.247854
148ded144341a84f0a88f7350d3bc15b,5f967464148a0c62a28d8704d8734ff1,f675c625d32c2370be7730a004fb88e0,notifications,True,2019-07-05 18:42:45.248795
8d21705eb323330e966da1bea7ae2bbb,3a868568f504beacc1ddfda3aeb0f450,a7d37f3da56725fa0a0147da128dd386,smoking,No,2019-07-05 18:42:45.248813
dae9e0fdc96228da7bda60090c9e31f7,6dce09c4b20263fc8f295ca79954c3c8,883ca41c8d7ff3f31ad2f3267b84721f,politics,Liberal,2019-07-05 18:42:45.248836
bb1ac058dd1d3c0736cca896d76f0866,98752c3e7babdb3c8000d9629946e069,aabcf405e9559124dc58fa84a3a421da,notifications,False,2019-07-05 18:42:45.248856
2f854e3135b3fff61617b9a4c65a0fc0,7c243032538f26e2f0fa9c1e73fd286b,3b8b485a407326a1cf5b532ffd049009,notifications,False,2019-07-05 18:42:45.248874
c5d1327d55817f8e371f0a88af841f94,fb2fcab715dc187d8fd1707f940c9806,406bd10c7888fb093722d3e462d21bcb,drinking,NULL,2019-07-05 18:42:45.248891
c96447a2c8b1d7fcbe7089473af892a2,3389853241e9cd6d7a9930cebe2fd4fb,a7f375bd75382df0fbae68a4a2af3618,smoking,NULL,2019-07-05 18:42:45.248910
4e53710a023fea4e823f0b9d68091327,6edb08605ad2e7fce5fff848e33578f4,ab6c42f7bdbfaf01a908ce7060520b94,notifications,True,2019-07-05 18:42:45.248928
ce93e66aea618d8930826e5718c9a82d,a2e16679ed4c80fc56d484cf430510d1,bffa60f2c61c277f6e5d5d842cdf72f2,politics,Prefer Not to Say,2019-07-05 18:42:45.248947
e199eba7aa9c17e188c8ef1634e50416,1c2c196b818e90b991740142d70bddaf,09f7b5dda6ecd19d370001162e756877,notifications,False,2019-07-05 18:42:45.248964
56d3853560c4a6b51909c84400267d41,f7217dbb1e8c894013f6d33ecfae960c,0d253d15b86e7320f2129254245752c1,sex,M,2019-07-05 18:42:45.248981
bf0c3bddd29a80aa4ff24c55c6700589,7c8a404cd06c70e92ba9c28f068f55c0,6b182a945b20f7151f6ebf193354bc87,drinking,NULL,2019-07-05 18:42:45.248998
f82e2a568cfa064040312cb45c7b965c,333204eed4c159dadc1d8a324191d7ce,c8bf9085444a4f77ba4e458aadd58cb4,sex,F,2019-07-05 18:42:45.249016
7fb774d24b1de0a521d173e22bc99720,e191a1cf526cd177e8a09ba13279012d,56b76f9cab2c420911b6633c02085dab,sex,F,2019-07-05 18:42:45.249033
9c1653dbe7f5544a52fb358905c6561a,2121df969985c94e004cc71fff3c0c0e,fe37bee0884b2189b9592feab4b68a92,politics,Moderate,2019-07-05 18:42:45.249051
cf2637aed3634137dda25d5287497970,fef71b58486d6ff3fdf419950848c905,47d92f4ea9863c9468cd51be4e7ab0bf,notifications,False,2019-07-05 18:42:45.249071
e8c9ff6470cb2c200abb13f73ae015a9,304c19ab2c751e197483b1916b5afcab,fa84940352c8204300936efdad77c6b6,politics,Liberal,2019-07-05 18:42:45.249088
d79a11ece4ee5e54bc48ee260d359640,d791ed76d90c3cd32c214814c4961dae,86cec45b02e0c8540dd7958aa8105604,sex,NULL,2019-07-05 18:42:45.249106
2b2c85749561ba7134aff5f6f9747439,24274e56641d5178b9e680c0000c5153,895e646edc9a31ac5de2871b686a192a,smoking,Maybe,2019-07-05 18:42:45.249126
8cef36325c19b78a2093d2e0985703a0,a672a2bbd13724c22287bec86ab6a59d,b2060857b10979f0ffa9115224140922,drinking,Yes,2019-07-05 18:42:45.249143
0e5c2cec6c1219d05cda8bf218543160,29c9f4b3458ae8bd945d0df92e88a878,53154b653b7c33daa0f92524cf36cdd3,drinking,NULL,2019-07-05 18:42:45.249160
a9ae605fb3bb8389405591e76585a4de,c43fcffd2b8d816132cd40d12b944ca9,e0e5b5f50478373323c446eeb84585b4,notifications,False,2019-07-05 18:42:45.249178
84f3e60473be1f7da5ac7b34fa7ecd53,2b6679be4b42469885590753617b34ac,e5674fa017f1e3bad04cbf3ff66f347a,drinking,Maybe,2019-07-05 18:42:45.249195
e3c6ca040a2c8db79b1fa65ff14554c0,81ab93c0b1d961b8b677549f5639769b,b0677cfe451ac168610e6ae24cd70cdb,drinking,Yes,2019-07-05 18:42:45.249213
0790f16086693994944f1ed4ff071e93,ff207c3b73ad888290da984b721644ab,3304f70072de8a9151d97fcdf9f9c24b,smoking,Yes,2019-07-05 18:42:45.249230
6e0de3e0e0b94b2c9bc46238748c40aa,e64daff4cbddf030daa1f02a0a86da16,7403b231df97a686267b1a24d668e5f8,notifications,True,2019-07-05 18:42:45.249248
f9ee7166064d4dcfc9935e4543e93cf7,d3331dbfef85a512b899797dca44bef0,033b9ddaa55f69ce06c86c9f5410f81c,notifications,True,2019-07-05 18:42:45.249265
b968c2ea4ee89e0e630290a949986a78,867248ec24f529897fdbf89a0c1de759,0f75c691b9bd643c98d75659dfc091ff,drinking,NULL,2019-07-05 18:42:45.249285
63e4aadb98f5725e342dd09ca69acfd8,5f9bb5772dfd81c71b1cd6294dca48e7,c4761c08435f0176343915c518e7e2c7,sex,NULL,2019-07-05 18:42:45.249306
94fb933a2a631b44200012d951e2c56e,edaa74a6bba25f85f3ab77ee38b07ca3,ba2ffb80ad1464508eaae7837c00411d,notifications,False,2019-07-05 18:42:45.249323
1821563b1e81cdff6365bda4dfda2827,ad43ab2d11e0eb8ad794e41f15e08d61,e085f3f715b1c7d7b80877f9593a2623,sex,F,2019-07-05 18:42:45.249340
e94cda5eb76de428851f6b9385d09c15,5ab914d6d4e2901707d5987551526ca2,61739edc2db2257255e1803847a5fa32,drinking,NULL,2019-07-05 18:42:45.249357
00c305bb484356b851acfd65d0f12826,c20d1de6f7f80b4fcff9ad2ac7e4a4b4,ce2973238078b3bdc76f7d3b66b167ee,sex,NULL,2019-07-05 18:42:45.249377
7d799178a312811dee6b1ad02990de71,b5ab47273ff7efaa90ad046c64198917,30fa87c56ae6a62fa8f7c6c2dc765404,smoking,Maybe,2019-07-05 18:42:45.249395
9d2a48a990c6c762ea305ff65ea2903b,68a400d3b1847efaecede39fc406af8c,65537f403befeb8c7067fdd1f1db9864,politics,Other,2019-07-05 18:42:45.249415
feacf1e6bb13b544141a9959f1dca728,a229b8e002ea6018ea3fd67697fa4ba1,00bba5f904d7352c593b1163e3cc2d1e,smoking,Yes,2019-07-05 18:42:45.249432
1e09a4b763b4fe15278204e30fd7ea7c,30af62edb05113bb7e10a51127da8574,8e7072f65e6ec561a80a508170afc1f3,smoking,No,2019-07-05 18:42:45.249450
f2602a1dbab321872448543ebb879922,396fb783e9a5da033c110d1f8d26e32c,54cd808dc186fd74458ddfca717cc637,smoking,Maybe,2019-07-05 18:42:45.249467
883752920267843c7ff96323f9b9b1c3,1b3ee91dcbf4b60920cc12fa95f89cb8,f0407d93e2944bdd1ca1fbf5ef3715d1,politics,NULL,2019-07-05 18:42:45.249485
9520cb63c39b6967686f7aeac43da649,ad047c05efbc91d30aee4999485e97b7,431d61724fb69b65c61b2d6c9c41da1b,drinking,Maybe,2019-07-05 18:42:45.249502
d35cb65b810479519d576f830228a6fc,0ee446ffe637fad85e6c185566637cb7,bfee6a349e79d013de56379dfd69bdbe,politics,Prefer Not to Say,2019-07-05 18:42:45.249522
d2fd710a2e40ab27e455589c9168ea7b,fe84f673764d0755a3c09f2fcff5623e,78b636d75da8f4a9b22662acc3e98f8d,politics,Moderate,2019-07-05 18:42:45.249539
703eb3d3765b79d48c4e4d9dacd8a11e,3d422c4bd4e5f351e0a0fbadb269368d,0e3737df3027e300b962db93d2b56edd,sex,NULL,2019-07-05 18:42:45.249557
ca3eb1ea1f906c707527d4a4c17f70c9,81ab93c0b1d961b8b677549f5639769b,b0677cfe451ac168610e6ae24cd70cdb,notifications,False,2019-07-05 18:42:45.249574
9aaf1625c48891c8887c05bc219c9f9e,85831a162d31e022006ebb1e46872d8c,fb7641308b32b50c88c633b09c21bbf1,politics,Other,2019-07-05 18:42:45.249591
e910bc0f5c8fcf9c2e977d9d993d7fa8,1c2c196b818e90b991740142d70bddaf,09f7b5dda6ecd19d370001162e756877,notifications,False,2019-07-05 18:42:45.249608
9200290cda6de23624e70f3c867a5b51,ffd57d5e3918e3e0111f1af305e2e7a1,0b1da9178aea7f9d0fd683a39ffebdb8,politics,Other,2019-07-05 18:42:45.249625
fc0707a870bf4821d80dfaf83599832a,c9176f4fe26d056d6f431fc19222fa22,2494d460461c2612c8d7e4856f22fe15,notifications,True,2019-07-05 18:42:45.249642
4d1fdfd4f5f9410a67e47a3cd6a227c0,f4a082e6007a88ffa2dd4e5cba9a7002,7b2b5d0782b64c60e8b38ff6e158be47,sex,F,2019-07-05 18:42:45.249662
e22b972832137b7dc4857101ec074a4f,c14debfbf6561bc0ffc3a21010e2bc2e,95f45de80145c70e5973eeb670df23a7,drinking,Yes,2019-07-05 18:42:45.249681
a0336c2f8554867e8eebb4a8735f5643,9d8be9f7e5d40840c0af93bcdd8dc945,0de47301b61336ed21abd26a7e18f41b,drinking,NULL,2019-07-05 18:42:45.249699
88c3b6e3d36696340f6990c77e16042d,d113650ef8df8a0fe61ff04c38704bfe,2840ae9312a02c6ba6bc40f8848387c3,sex,F,2019-07-05 18:42:45.249716
f6fb401690dbe2c24911b6fc54bfaa86,f7eaf6a954cbc95d63bcf7db0b82770a,30a0a957a3e056cb5f3d862154cec27f,notifications,True,2019-07-05 18:42:45.249733
6f05ddc28faa2c8b513b94d3d36f5f60,8746453683d0622f92626f9233553b57,9ad8dc2c9a2ea709e2d6838570e17674,notifications,True,2019-07-05 18:42:45.249753
559a2246695e489018cbbf199a0b94e6,e6f344a66e853622ccaff6ce823791e0,a6ba5bf72c1f6068d6f8237cfc2693b4,sex,F,2019-07-05 18:42:45.249770
fd34aa38216cb18ca3841c7a7dd852c1,a743eb0f10a50e260f07a45267aea3b3,941fa85dc9b9642fd11f0b68bdc4fd75,smoking,Yes,2019-07-05 18:42:45.249788
0db32739bf0f77c9e1b8c685080d0de7,4d79a9a98be5ad4390b47c1d43fb87f5,ad38ed0ef28fca2d6a896bfd9cbb3de0,smoking,NULL,2019-07-05 18:42:45.249805
8b16aa65855c3a8c034dc2c951bfe2f1,0eb89901b87be6362a3844c48ca22510,c48ecfc2f3036fd089eda3ba06dc24c4,smoking,NULL,2019-07-05 18:42:45.249822
3f7a4a9b70b27cf948e38c0b8154f712,b792596192bf06db03f4f87d5ddda4b7,5798e0bf546c02df210460e83c52ef38,sex,M,2019-07-05 18:42:45.249839
28fb4861eba73fcadb9d5db151d8442d,19208df5d3a89bc854a0646ae9245fdd,824f79a5b382dd158221e407b1a118d4,politics,Other,2019-07-05 18:42:45.249857
1d6fc3daf37f2684b555a3af4f5ce0ea,e611ec8e01494430d31ffcf70c502705,51cf7970eb701d17653fceeca660250e,drinking,No,2019-07-05 18:42:45.249875
23d3f7a151c1244d815169dc911aec12,3feaf259f33d1a90818472cf7cb838c0,a7740e5024bd5080483d561583ec0865,politics,Conservative,2019-07-05 18:42:45.249892
783cdb760f62fdfdcc6607fefc29a2a7,5059559c1fbf359b38f5cac2aefeb6cd,3d8463ee4e46092266ffd01b44a14612,notifications,True,2019-07-05 18:42:45.249909
601d631b3ae84d7648c1b9071a13ca35,b39d735c4c7cd05cffcec99e310fa8bb,a7c94575072de074f7e1f4f7d083c647,politics,Other,2019-07-05 18:42:45.249927
83938288689e701f142f98c64dfa6ad1,396fb783e9a5da033c110d1f8d26e32c,f64a69e86cf71385b52a9c76f4a42df2,smoking,No,2019-07-05 18:42:45.249944
35692c41c8a5c652d27e588bd8430d9e,ce4fc25122d00257d3877a31ac4b8de2,632b01dafcba360ee3a7e34b99eec80d,drinking,NULL,2019-07-05 18:42:45.249966
def2eb60bcc2d10577b76a2c66cd057e,52432824e297ed266febb85ac252de4e,b3c8231d64408ece4522487e9f4134d8,drinking,Yes,2019-07-05 18:42:45.249985
a7ce14b5993ce78afe690cf7e53a38e0,ddedcef5353e39ff5d8c0e58110bfb39,461e323f74362a0d932062de1b2df1e9,drinking,No,2019-07-05 18:42:45.250002
f464b922fefb30d51a8198049ceacc39,005f344dec0815370749ccd2c18f7bfd,bfaa57c07a2aee1595d76ecac76dac46,drinking,Maybe,2019-07-05 18:42:45.250020
61317773dc4f7c72736740ee4b283c0b,0b1b4763696384ab50d4cb8be788c96a,e7b05c6af6f74e6a0e11f140dbb2fb43,smoking,No,2019-07-05 18:42:45.250040
13061305318709631ea143f6829d2206,b1d80bb073f0bb500a325098748481cb,0bdc2d6441ee0b6185d77407fb084ef0,smoking,NULL,2019-07-05 18:42:45.250057
8d3b5269adaac575d8dd41b9cd46aba2,63ceb9ec27fb9270aa6ac52eb3d0b1bf,872b8d7f56365a5e4c6f2a4c37db6716,smoking,No,2019-07-05 18:42:45.250074
37397357f4e893d8164d4212bb81349d,306fb192c87015e112791c082eab7ea6,e0ab5485703daa19012adba05d277ff8,sex,M,2019-07-05 18:42:45.250091
92c77e32a93d27c2f512424a4106eeb6,61e733c7c5abf3b2a45c21b09568177b,a83d37179fbf07ee23b4924119e90af5,drinking,Yes,2019-07-05 18:42:45.250109
1369d63718886c71bd6c75c3f0eafb98,3924593355d9f01accc77e7f3bb1b1fb,06bce83b099c09e9787e73e4e6a859b5,sex,F,2019-07-05 18:42:45.250125
63db9ffb847bdf3f6b278ffec9f2c320,80ec69c00a52248f9dc1d6b0a4d9f4af,c3b1601d170721d85b75e0152f05e149,smoking,No,2019-07-05 18:42:45.250143
7c6549bee9cf3a7ce9c2f4fe94bb97cc,f80b9f0874f9452542344e3da2f67b48,4cd1cd6eeec444b19100d62b709c256a,notifications,False,2019-07-05 18:42:45.250160
d1230808098de048db81365e714b01b8,3feaf259f33d1a90818472cf7cb838c0,a7740e5024bd5080483d561583ec0865,notifications,False,2019-07-05 18:42:45.250177
fc9a7fda5b1cbef8b7be00794ba97e75,31d458b83bfa4621ee44020f54d77fc5,2a0587c685511a72249ab58091c5491b,drinking,Yes,2019-07-05 18:42:45.250197
b5c7106a6dc7dafb0b3e4e72e420541a,70c1d176e017a53e3cd2e2dde9f98d67,4d07397cd4b6e19bd7a2af728a38ef07,drinking,NULL,2019-07-05 18:42:45.250215
74ec5edb3e123c0444adfcb38c675844,60384f2c226042e6045896397a89fd53,7226f8cc6ef3c4d1d8898782d881c83c,sex,F,2019-07-05 18:42:45.250232
01d8e7c22fe4ba163cfd02a18445ad28,4ee56ceb0a238be85d95ea80446bb355,dfa59912c349cdb27ddf91287828268c,politics,NULL,2019-07-05 18:42:45.250263
d87530db1d9063d9e5858ffc613f2610,8dbdd1be3fa90ebb95d8080c586ee4b1,4beaf5695d5963de37ca83f145c40a23,smoking,NULL,2019-07-05 18:42:45.250281
2fbe03cbc1a999b792291dc45e060a70,b442b273c8bb24ea20a872fb86fb88a0,2e6eb1b05c32bdf257fc907de5314a9f,drinking,No,2019-07-05 18:42:45.250299
ecf03f31732e4f39d3af45f33740fb32,f34d210ea9d45bf299091cf5e386e628,dc5aefe0a08668dee93b4305d1ccc533,notifications,True,2019-07-05 18:42:45.250316
0977efbdfd41c0dd2ce2b42d58a43e85,67452202aebe0dd1c786cf5d4652d457,75374c0419c438287dbfe86ff505f1ec,drinking,Yes,2019-07-05 18:42:45.250333
23c96842997052213df69603d4486c0c,b86487bf8cbafbfee54d13a4ee03e988,bd935600ae5a0e5a450ac98dba19ae58,smoking,NULL,2019-07-05 18:42:45.250350
5632c8111362eafe91df5172f7d3511f,67e3abb9adc24c5208b6c479b8219827,1c9d6fe962558a405f33796c196e6e3e,politics,Liberal,2019-07-05 18:42:45.250366
ef00c0d780616dd9af19c99a9ff6b900,d7a245d09bdab079094563adf232cd3b,ca60eb0b18250d626938db0aa775f184,notifications,True,2019-07-05 18:42:45.250383
1a40d10100ce8b919fdb3af264cc6b85,2cad7390239a8c5f9adfbcec550ae60b,7180d637f29d327efd70c428d8a71c58,politics,Other,2019-07-05 18:42:45.250400
ac2a37b64f5229c425177e8467849ba7,e611ec8e01494430d31ffcf70c502705,51cf7970eb701d17653fceeca660250e,smoking,No,2019-07-05 18:42:45.250423
b8026ad747418b7c7aee7cbea4fdb632,5830b26ab2750fc2a21dbfb14d32349d,0cdf0e2d27a55b68b6d1364f89c72ea1,sex,NULL,2019-07-05 18:42:45.250439
a59b59227c53a9091c92efcec6ab196d,d3f135a0e43dad9186045f647983a1bd,a3b4359497c51f9af2a6b4ecb74a9af2,drinking,No,2019-07-05 18:42:45.250457
5509bfc36e9eb5f107c53a84045fb8df,b43ba96830ba8b77dbecdc733caaf33d,a98eb17dacea6895fbee5bc153ebef52,notifications,False,2019-07-05 18:42:45.250474
8852406393461180abf0471ad628ca8d,7d9559db947e4276b9721b6dcbb02c0f,23434589860b059e91578005b7b4550a,smoking,NULL,2019-07-05 18:42:45.250491
a4269cca87ce0350b6e98d8abcefb633,2d2d318398c2b62390496f603e93650d,5d71b95603db57ba0d2f7d2c9d8b0 894,drinking,No,2019-07-05 18:42:45.250509
340f275e2646fc0782e9c2e0a04d5a86,10a0a76d6e36532bb1ea4f1dce8ecac3,d2e79cd802780a4cfaf5521ab05e5726,politics,Other,2019-07-05 18:42:45.250536
2dcfb4b6fe40ae05c445c54e56006c7c,1e8c56172d35fe883a3f7d400ff04c67,7e8ede39a9e27aa4744f2471b5cc48ce,politics,Conservative,2019-07-05 18:42:45.250557
e274a66f42a255fc2de830ef5f13ad63,5fcc44c6389d80168c84c3ac3747c9b9,5f40178f9916e80ef6569728f679185a,smoking,No,2019-07-05 18:42:45.250574
9ff0dc11c04b062579416e38ff1cbcda,29c3221e57662b5b1788172aca1d1af2,6528c363970843c742b7a71edc8183d0,drinking,Maybe,2019-07-05 18:42:45.250590
2f3b8cf848c88f8b0276ea8e7b94e7ea,e9127220fc29a715a4a907c66e4c6999,e56346415473ff3c8ba3d1aecdb26145,sex,NULL,2019-07-05 18:42:45.250607
be6d28fbcd6f8513a7c3d7fd4d0cbda2,450972da2eb7c7e889dd5df7602e92b5,d6da1d8cd3039fbf6862ec1dcd5a7575,smoking,No,2019-07-05 18:42:45.250623
6ff27b57d1b16976d3042590f18f1fe1,e78bbb945d20e3a3dc4a30a696891308,6c3072d0af48c2e973141c44077f3da3,sex,F,2019-07-05 18:42:45.250640
5b25f506bdcbbb47c7cf25b4ec152695,943dacfaa68c59f14a40d76e278deb9d,89a24ef15352dedb35e05f1a4e7bdc33,notifications,False,2019-07-05 18:42:45.250661
ff078003affe91f8cd0d6fa2a8d61e1b,2cc80b280d602ab9a26687adab71a030,08fd5159d39cba0938eb26c025661510,sex,F,2019-07-05 18:42:45.250678
3caf42bfcf1a6edd38a22292f41f6467,5cd552a471d3573475546afc9b188db7,dd2ab09b5cf286e88ff248bd55997116,politics,Conservative,2019-07-05 18:42:45.250695
7ce121603463a1a9ab3ffae5fefbf33d,0c23b6ad80dc8307c1995df7778c6e89,e90f3142e4e5a5d84ab4d89073a8c8d8,drinking,Maybe,2019-07-05 18:42:45.250713
eda2039157393977435666a954f3b5f6,a6f149c0cff6175ccb5359f12c89c578,37d2c860b0bf763f94e889b085436cfd,smoking,Maybe,2019-07-05 18:42:45.250730
1e767455e3e0e902adbe3e669e67a150,b1f89b5278311d65206dd2bae4e6fbcc,f5e4824d0a351399103816ed55b7b5c7,drinking,No,2019-07-05 18:42:45.250747
990abb6f302b6e5cfcb3780d31ac0697,6091285d96e88184b945827af00e1237,c5ca463119cc843a94216df4280049f4,sex,M,2019-07-05 18:42:45.250764
c04f65995836c8a0481417ff14fc8b04,2b1b847480fce018c1858e3a788fefc0,cd35252b6a58a272dabd92562ea97709,drinking,Maybe,2019-07-05 18:42:45.250784
2dc2cda68fd503347a13ae6febf06634,e98c9d3b44a6dd9a1ac91b83d23d08dd,5097a9ffe3391277567272c10b06e3ea,sex,NULL,2019-07-05 18:42:45.250802
36ea5147e3b1a1bc62ebd189aba0f0b5,d46e31e64e7f1a694ec3616317039e0a,84da099add19c7fe655897c113ead853,sex,M,2019-07-05 18:42:45.250821
94980d2e63f91661db16ee8c7a79bbaf,8ff145c20593e83efe2458d696616548,1e33ef70741c1e55c3a2034c9b239080,sex,F,2019-07-05 18:42:45.250839
11282b1f5992251846b80b46464b96aa,b85d4263f26251f8b81d5adbbc38ccb8,74c38bc908b45978740fbd2aca2566d2,politics,Conservative,2019-07-05 18:42:45.250857
77da41d30bdb32e0114a6006917d0401,35f52ce4cd54e76a8c261731205a9578,ed7948b26ffc75950a1652c619f04164,smoking,Yes,2019-07-05 18:42:45.250878
ac12e06aef412780a3bc9f75d1e0c062,f7f7fea37824d640e9a6ee1c742d728c,13bcecee2ec803ef3b48905d0e622737,smoking,No,2019-07-05 18:42:45.250895
f68bff838187765f3397749a31bbdaea,dc67fe78a05d2b7166f43d5a121fcf48,1a1f04e9342243cd746f6897dd0c4828,smoking,Maybe,2019-07-05 18:42:45.250913
4305966a94d44eaee6f7d05eb0ab7530,0750d0833644d054eb41faeb95d1780a,6d17debe50a9cd5d6f0cd65c79f7e2a8,politics,NULL,2019-07-05 18:42:45.250930
4ccd27d3032a79c9be0bf4377c96f667,ab29f603fbf123156558b3f6a68a5fc8,742bb08cbbe0d071f63a45aae8786b1e,smoking,NULL,2019-07-05 18:42:45.250947
2e8cc76d111b8407ac9f43e23bf3c8fc,96853a99f564b06496dd60ff04f41338,355294c5add6085c3b4be3aa81525234,notifications,True,2019-07-05 18:42:45.250965
99caaf240ca2db14fd0b1e0b61e185ec,1af1391d600e0da60ed0d2316e3810d5,c67c3e1234e61d9d60fdb8735db0d323,notifications,False,2019-07-05 18:42:45.250982
7c8861cb334c946f8e5c0403a70b45a6,c2c08392ab05493f00146fe6b824b9b1,c3131a40dc424472bd8d6634fb6fa427,notifications,False,2019-07-05 18:42:45.250999
addffb4636008d6e4f6e150e3dd41611,3b8203fe68047205e0928a4349c5b002,4501e78c996ca8955ca5c05a685f8b08,sex,NULL,2019-07-05 18:42:45.251017
132393057e3ef4d0fbfd8c48970124f3,dd8518ae232f40922c79b6ef069da066,a6168205842fb924005c7a3cc3408333,politics,Moderate,2019-07-05 18:42:45.251037
eadbd30468544c7efa0d29e1d3d7f7f8,6804087f29d53afefa35bf77aa99a4d2,b9cd89d3b9d53203de351941abb459c1,smoking,Yes,2019-07-05 18:42:45.251055
e32473b8b29709db6610380cc3e30591,6fa159a85c66aa951dc6473637f7d8cc,231f2b4c4d7806453ebea014de16abc8,drinking,No,2019-07-05 18:42:45.251072
6373c4cbdf0404c9154c76091cb8f82c,b43ba96830ba8b77dbecdc733caaf33d,a98eb17dacea6895fbee5bc153ebef52,politics,Moderate,2019-07-05 18:42:45.251089
c44270b7d6a7702f005cc27c51314bf7,c8e571a1c22d3fc6fd90f418cb7e517b,34ad0d62d03368ffc49d38a4920615be,drinking,NULL,2019-07-05 18:42:45.251111
4476fa7dfdf1e927e98a010abcb41fc2,0b81167ec499b5f616fb5f203c29fd8e,28e3a6e68d8e015cb12cae77e9e2b4f2,drinking,Yes,2019-07-05 18:42:45.251128
